-34.956561687487984,5.428652116839066,5
-48.93164217585372,-0.7748172608172003,5
-79.62227919121207,3.5677309571754448,5
-35.938364354042086,5.236753067383029,6
-48.93164217585372,-0.7748172608172003,5
-50.34629647886181,0.9787768947773796,5
-23.55770865260294,4.907336430067024,5
-47.55534411326164,6.750646712869065,5
-23.55770865260294,4.907336430067024,5
-110.99301268136716,10.890874537884933,5
-50.02803958667781,4.124787792683303,5
-131.70485360033788,7.309358008721963,5
-12.711671175840012,2.2770832704515103,4
-13.682265009786441,2.009407444846627,5
-51.65118173640941,6.837020250613395,6
-11.523261757778714,1.5089193377460421,5
-11.523261757778714,1.5089193377460421,5
-62.40566022557475,13.712888845545196,6
-38.62663434680144,3.549211867484484,5
-14.436626533160474,0.83880479750835,5
-20.638349955334004,5.591540013091147,5
-73.67000354503885,-0.14662312444853312,5
-39.931581188527694,0.2233226646168654,5
-23.782530112108812,5.898154059579488,5
-23.782530112108812,5.898154059579488,5
-60.65928261596047,5.810806556750431,6
-107.50860538872847,4.498989235647628,5
-41.140011522618884,10.168188822280408,5
-18.14902428786019,8.225670247069273,6
-141.65248495113494,-3.165539412914515,5
-19.449463749968746,4.847137782095433,5
-103.90399288725814,2.178571406203785,5
-103.0339246709728,-1.7187889321043164,5
-29.8577285124616,5.571153339212625,6
-58.15349113312993,-0.8029211924474984,6
-69.75725344093048,0.6874017452346306,5
-32.784735004401035,4.918262862645744,6
-29.8577285124616,5.571153339212625,6
-42.66100558756251,7.804582539962369,5
-42.66100558756251,7.804582539962369,5
-69.56206415855975,8.950918272724952,5
-42.66100558756251,7.804582539962369,5
-34.194459286058546,6.621047179063617,6
-50.5718355479169,11.167008015131723,6
-35.38721989559324,7.449581464477713,6
-32.341229643897236,2.949027767952556,5
-32.341229643897236,2.949027767952556,5
-92.9906186156349,12.879838837106067,5
-103.34715077470119,-14.02364858832647,5
-35.14178355683618,-2.8371980695397765,5
-20.185409760223347,3.606673729746355,6
-35.14178355683618,-2.8371980695397765,5
-45.24481172670179,1.0570600313537852,6
-49.36749126235725,1.1565403984504572,6
-74.73738113487943,-4.528945292063044,5
-98.37808945766572,-8.77676925025255,5
-96.88042610567523,2.836049655549914,6
-32.660154159535004,-0.1964046198665748,5
-96.88042610567523,2.836049655549914,6
-144.45863085639976,-8.926156471306177,5
-145.4327912587124,-9.148408702946018,5
-43.05495992797123,-8.677857623296818,6
-44.249492525500386,-7.921512301105899,6
-17.06064245028714,3.3406113936798745,5
-47.94879564743927,-5.122887158984851,6
-18.787819251105557,1.9325369554026122,6
-34.61627064591672,-0.6143408591340892,5
-94.27445935533002,0.35287375574783514,5
-46.445898667388,1.8537967462016878,6
-37.987776004751524,0.7025531655120946,5
-99.25694777866988,4.307646953947705,5
-37.987776004751524,0.7025531655120946,5
-87.22499636975564,0.9089893609542848,5
-61.82205293173909,-2.6898162917415305,5
-61.82205293173909,-2.6898162917415305,5
-60.64065694921282,5.7743309893493535,6
-60.64065694921282,5.7743309893493535,6
-120.61451021592264,-5.599714223168813,5
-83.8599739752088,-0.39380263148788847,6
-132.21923780797144,-4.106692292855093,5
-88.52044730028469,-2.4563930169973203,6
-14.121873713549666,3.9933228995321217,5
-26.77758611807678,1.1097803321147606,6
-59.96397215303616,-6.380999407809762,5
-67.60279861997024,9.364114642348735,5
-45.462168623655685,11.247911833217735,7
-14.65873337678366,1.7917668416346877,6
-14.65873337678366,1.7917668416346877,6
-110.99372951197431,1.7326996920997813,5
-18.249076817241395,4.06681417621689,5
-86.87323443003692,-5.077185428918186,7
-47.85808910025089,3.5767658933851236,6
-18.3460311250363,-0.05668342279937772,6
-10.520743149319658,1.7385802571144684,7
-10.517968987448443,1.724880255581501,7
-10.520743149319658,1.7385802571144684,7
-12.495681854779226,1.2620579655927917,5
-15.422228869520383,0.6257931959419766,6
-14.445317271873074,0.853395715350514,5
-24.823702021373546,1.4622967989321176,6
-41.33917657350631,11.122581991886003,5
-7.607949280370789,2.403208004986308,4
-44.03577122223663,9.457543860273221,6
-41.33917657350631,11.122581991886003,5
-30.921526330973492,1.1982449329387705,6
-30.373025365685994,12.561595846139566,6
-50.3694062075057,10.194442644580645,5
-59.44510133361998,-4.171500694153603,5
-23.345981821316947,3.9662305314395176,5
-44.37864476874406,6.5316397199735885,7
-38.32059395818781,6.763540842900919,5
-38.32059395818781,6.763540842900919,5
-16.838673260214115,2.3695026456761434,5
-39.29502031663129,6.556299564334427,5
-8.584213106139623,2.166208973669668,7
-39.29502031663129,6.556299564334427,5
-51.23746645051727,23.34226514687679,8
-26.828876309433724,10.404904725989418,6
-9.781213724385747,2.9231909837048278,4
-26.828876309433724,10.404904725989418,6
-54.15950145228707,22.5727414163842,3
-57.51777243116864,23.83883548319026,4
-25.841956686397882,10.52251436917295,5
-59.478179916385066,14.271995502894944,5
-105.35135368631443,13.26435736857873,7
-105.35135368631443,13.26435736857873,7
-29.168901271554237,2.5966592264843222,7
-28.130818714215888,7.023800522830252,5
-35.0202478193312,1.2834333411333658,7
-34.761496725250005,13.730142346267796,5
-73.67503316746816,18.215654416357644,6
-91.64570648469342,-11.36483760268425,5
-46.55489225828917,16.10809351644517,6
-33.22351689738699,6.88730396320925,5
-33.22351689738699,6.88730396320925,5
-40.58450036011748,3.1627965331733163,6
-33.22351689738699,6.88730396320925,5
-33.75974938098544,4.715615802746087,5
-23.33313000526376,3.907302017412358,5
-23.33313000526376,3.907302017412358,5
-124.63354071574568,-1.3636863318120307,5
-62.52154613052532,27.908520342444408,6
-62.52154613052532,27.908520342444408,6
-15.748205118879936,6.7147707017733484,7
-62.52154613052532,27.908520342444408,6
-49.257517107285224,5.321611827403074,7
-34.81733824901869,9.476563043549325,7
-26.601328065163845,9.405427503156917,6
-86.1337529132665,-3.9722466494799202,5
-89.05082553505265,-4.57627143915885,6
-25.834645879662457,1.3652439311867732,5
-85.59278575924598,-1.8021183928558595,5
-86.1337529132665,-3.9722466494799202,5
-87.32615960377814,-3.214158638995104,5
-26.167274274085713,7.462099685910648,6
-24.21335982791372,7.8926492302846025,6
-26.601328065163845,9.405427503156917,6
-47.76418152624081,16.928391348679458,6
-48.634160925720536,20.841038864936632,6
-52.66274304559729,25.056218018359537,5
-52.86890091904925,16.802969016862562,4
-10.956797945708312,3.633762239946072,7
-10.94882749554957,3.617515155112475,7
-17.03756486507973,3.3263435763299873,7
-15.097086028732459,3.7860845022306764,4
-48.634160925720536,20.841038864936632,6
-73.80410120276127,14.141578723700603,6
-89.71561623403927,-1.705253446722057,5
-22.571810779927652,5.106427042159169,5
-40.613030838176435,21.613979766776033,6
-28.33013507104847,7.979863221252098,6
-89.71561623403927,-1.705253446722057,5
-73.80410120276127,14.141578723700603,6
-31.13991669570811,2.1872913418496274,5
-28.968880757471037,1.644833573396486,6
-60.86439158651481,15.981380143499758,7
-69.35499345271656,17.23665520000931,6
-101.55791522033086,0.7196272189598754,5
-57.20930932773486,17.881756615366267,5
-87.32356910019223,-3.217344176057212,5
-19.645649707775892,5.736666308933006,6
-87.32356910019223,-3.217344176057212,5
-89.492273357472,-2.679502932192253,6
-47.77108730033643,16.940807223273385,6
-45.564602731782536,7.185964809644617,7
-47.77108730033643,16.940807223273385,6
-45.564602731782536,7.185964809644617,7
-11.953751835058883,3.4527438090870053,3
-40.13233993606898,1.2128037736972463,5
-35.60527552673373,8.397677855593688,7
-35.60527552673373,8.397677855593688,7
-19.910626325931624,6.859124228716618,7
-19.910626325931624,6.859124228716618,7
-115.39452872707943,-10.585441034629616,5
-78.63710514566613,-5.345659392134983,5
-10.002129653608426,3.9384539603098037,6
-66.86368230095567,19.822381901107917,6
-12.156379177294152,4.434411741574471,6
-11.280438487426082,0.5386520995531487,6
-9.389884343289806,1.005789982674745,6
-8.566546521344561,2.1296879201829833,6
-10.317429341497753,0.7497363561002939,7
-12.156379177294152,4.434411741574471,6
-6.400736643937242,1.6137954048964778,6
-61.93407646420308,-6.6855955775545395,5
-49.56546603416782,15.597871965095841,6
-83.97907914686071,13.907532495362817,6
-53.08637296467958,26.991035172590855,6
-24.522920863829423,4.6756260023495475,5
-83.97907914686071,13.907532495362817,6
-53.08637296467958,26.991035172590855,6
-49.56546603416782,15.597871965095841,6
-30.27849735535547,7.5163439143007444,5
-86.61984721178608,34.81864447894402,7
-82.50192575521906,34.692798892138214,6
-75.49190030016644,-5.724240374984405,4
-30.27849735535547,7.5163439143007444,5
-20.624828911255218,5.606222796081987,7
-26.051432614780254,2.3567756581870447,5
-39.82998644853122,4.3582503697526045,5
-70.6504778702298,13.82200792273864,6
-39.82998644853122,4.3582503697526045,5
-26.051432614780254,2.3567756581870447,5
-74.2974707812272,2.7649356528704243,6
-74.2974707812272,2.7649356528704243,6
-26.552820113561676,0.047611589069570456,4
-45.9097362327714,13.293005897744568,7
-12.167161918551379,4.465110891756243,5
-27.11791022000779,7.190374893640882,7
-18.458759259848808,5.065614850435333,7
-53.47690965174081,1.2367967305131613,7
-45.99174385929224,-0.1570415966950972,7
-25.72821672806455,5.503054429484407,7
-20.929321182360848,2.397244900563358,7
-25.71993772404056,5.459256453789373,7
-12.909167387034099,3.239191391739845,7
-22.562530794694545,5.146035707728815,7
-22.562530794694545,5.146035707728815,7
-22.562530794694545,5.146035707728815,7
-12.909167387034099,3.239191391739845,7
-10.966914590703352,3.663442887524669,7
-9.753582860068736,2.8706337386225207,7
-11.944220000981476,3.4790892650921736,6
-24.307926504291956,3.721146786264765,5
-10.741680143714277,2.668885899466489,6
-52.2738346657047,0.5040763424613433,6
-40.50413080051537,16.54810230136253,7
-33.752130952296795,4.68455646357322,5
-40.90851701397814,9.224683812402393,6
-19.004886691840756,2.879424487658221,5
-16.84076338999809,2.36316074784402,5
-30.61207236292022,13.578597152316359,6
-40.90851701397814,9.224683812402393,6
-51.984558795427986,12.896462377205992,6
-10.959344868909852,3.6559127195106838,7
-115.19248168344679,-2.3437002999811343,5
-51.11557415768013,18.21054213406645,6
-22.915512532494557,2.0416669960650817,5
-10.952768051566741,3.6031930515987054,6
-10.952768051566741,3.6031930515987054,6
-13.881548755922523,2.9685678838873604,7
-12.915238606350691,3.206059272605983,5
-14.135405763643549,4.021781455567839,7
-77.82250422641143,18.370305443460172,5
-77.82250422641143,18.370305443460172,5
-122.80297327690934,4.151369961736269,5
-30.18019425983839,2.4753909548555506,7
-6.381373901765845,1.4959766108901846,5
-18.230775490222214,4.046483200257441,6
-30.05838207682141,6.496995818064866,5
-79.35013723228393,34.46055962397165,6
-18.230775490222214,4.046483200257441,6
-6.381373901765845,1.4959766108901846,5
-12.163966705289013,4.439207129589327,6
-7.365317827354562,1.3496563354803586,7
-75.86741238074818,18.805050464573185,5
-30.40876365432946,12.600552389959823,5
-23.436893459531213,9.00883773175278,6
-30.40876365432946,12.600552389959823,5
-73.04406735917057,15.346394917712448,5
-52.3396597050026,18.98285497546761,6
-73.04406735917057,15.346394917712448,5
-90.1368460375104,0.17484024856948577,5
-44.06644131150439,9.549849314496376,6
-11.29174121547848,0.6059510883275514,7
-11.29174121547848,0.6059510883275514,7
-10.531539863794242,1.6550618989957067,6
-13.13260204301519,4.263411036471219,6
-12.920659913198719,3.2472196060381453,7
-52.525842329706066,19.88791054781367,7
-29.07548290023589,6.753007694315052,7
-8.572758998629409,2.203276120494467,7
-49.712210470565054,16.461954579812833,5
-8.572758998629409,2.203276120494467,7
-29.07548290023589,6.753007694315052,7
-26.904841899061477,6.214967970741688,7
-25.942329976482124,6.460371482772645,7
-59.2482060604684,13.28565745814705,5
-13.121501861624942,4.194228475508464,7
-21.060227622690686,7.513886603883272,6
-33.53616142404326,3.7159274835010487,5
-34.96465929644022,14.663585693052474,6
-7.382872408643463,1.3967631297581253,6
-29.289074785546333,7.690862616412615,6
-29.829129149726157,5.577965352542908,7
-114.10524452433457,11.259637876813727,6
-114.10524452433457,11.259637876813727,6
-24.53510457732762,4.732240870930486,5
-8.337317521854873,1.112454440104777,6
-8.337317521854873,1.112454440104777,6
-9.564448532216053,1.9497808281627287,5
-9.328525992890995,0.9733943538525764,6
-20.089553309820193,7.761597188825807,7
-45.57966638173567,7.1527586373234895,6
-38.07568807705841,5.798446053027785,6
-56.76879925022523,15.974359469919927,5
-75.23192442595101,25.112416693911406,6
-20.089553309820193,7.761597188825807,7
-15.530156524005488,5.744041563359686,7
-16.50520486843646,5.509561342481289,7
-14.678073603776728,1.8130038333347505,5
-29.31717523961057,7.753869490028735,6
-50.020362592861446,4.086060230130265,6
-17.571744266301515,1.1034168538323332,7
-39.73402593104788,17.7322814536797,7
-58.927043115638455,7.234676479029157,5
-46.36962162183684,15.24072786699734,7
-42.54086254737925,11.926004060031067,6
-34.631788275348335,8.605255192729786,5
-28.122327081627176,6.993222146278427,6
-42.54086254737925,11.926004060031067,6
-41.93982733370165,9.057032400960082,7
-54.24841409397162,0.17162731074539314,6
-43.975940921992894,22.916681849577003,6
-51.02744253845703,22.335253068061416,6
-55.574057920028274,15.179637439264889,5
-14.203990007736111,-0.1745633840849166,6
-17.789099958765767,2.0941141022099674,6
-55.574057920028274,15.179637439264889,5
-47.308525179433616,5.707337067817714,5
-28.454060094439818,13.148476262167312,5
-21.370997737653607,4.4208233534905474,7
-76.13027271546251,-12.01296687374886,6
-76.13027271546251,-12.01296687374886,6
-10.315992055810908,0.7529366106311115,7
-93.86782101407563,7.608262868153156,5
-57.18691158910907,17.841433167039014,7
-10.315992055810908,0.7529366106311115,7
-8.34299092320144,1.0699300389464799,6
-17.022678976673074,3.3173694485216423,8
-15.84269659553151,2.572881957573863,6
-17.782362004783383,2.0931435712607582,6
-10.742608665137396,2.6945967787199434,6
-20.73491959930601,1.4738308186859441,6
-28.113057889419785,7.047900522581585,7
-10.294599229932249,0.6627161264180845,7
-10.294599229932249,0.6627161264180845,7
-56.76932789748297,15.929907212611802,5
-40.14331096887546,10.395118617441328,7
-96.29331006788965,9.171193445381029,5
-80.30858815289521,15.761287164605754,6
-39.5076218879877,7.507933600099387,6
-96.29331006788965,9.171193445381029,5
-75.11510386002797,29.183091741355774,7
-8.345645058242484,1.1345335947623127,6
-8.394185419134306,1.2086950435646975,5
-8.394185419134306,1.2086950435646975,5
-279.3904164976214,-24.19619344494531,7
-8.3353866070526,1.1241217869175517,6
-290.12287855380544,-26.60427869750315,7
-74.99249604822052,14.90523171559242,6
-64.45909119143712,18.295106816297494,6
-74.99249604822052,14.90523171559242,6
-71.11001885304745,25.006565875904045,5
-9.35189127972592,0.9832117882371366,7
-33.103386352659825,10.988908268932226,6
-44.6961846257341,12.371756347265777,7
-44.6961846257341,12.371756347265777,7
-81.27183315510871,24.723278456490732,8
-20.184561182471747,3.6515327520071628,6
-17.70012082354752,6.282637521801452,6
-32.53925760884032,3.9305642755354255,7
-18.49418951748661,5.12608752938952,6
-20.72343601469046,1.4377054361456816,5
-18.49418951748661,5.12608752938952,6
-18.556495581792497,0.8924430498257006,5
-16.594313491191368,1.3966436732694367,7
-18.556495581792497,0.8924430498257006,5
-40.04549878083011,14.56199368053093,6
-27.351929823109852,8.211605305463815,6
-33.11526974800756,11.033885217403958,6
-27.351929823109852,8.211605305463815,6
-27.78432042083419,10.154333487341763,6
-50.55102040514048,2.02026804746,5
-18.443615358663084,5.069186839802901,6
-25.491460434865022,4.483178371037965,7
-13.47724694854483,1.0460437160538347,5
-70.18677265411368,11.814759574804519,6
-14.869749955237934,2.7595484709974634,6
-58.60135172217555,10.474097450432767,7
-35.35595230978647,-1.8131324407960014,6
-10.311672805122871,0.6889650120597285,6
-84.32064596269107,10.905292533340495,6
-23.678466529624036,10.066637257670997,6
-23.678466529624036,10.066637257670997,6
-23.678466529624036,10.066637257670997,6
-26.369751782148704,8.457057672802513,6
-16.071881672437343,3.635496939381468,5
-18.226849103077452,4.11911987187002,8
-31.81128585582889,14.402911460001668,6
-38.001172164090576,19.162690425003174,6
-31.894384664583644,10.168123984477386,6
-13.245836443417106,0.12753228425951058,4
-29.0767988941311,6.749949007331158,7
-11.281705623119107,0.6046563095642946,6
-56.338387239591064,14.032739062445831,6
-92.86134610746855,7.769603251298217,5
-73.4469794025608,8.029886087852875,6
-10.745096834592601,2.6518502827658925,6
-144.1088936833156,26.062750088804986,5
-40.89842016099347,9.28701340715349,7
-19.682440135396657,5.87466538481264,7
-15.835323333199963,2.565075692521585,7
-53.4881653741767,10.520639331113957,6
-13.877589455857363,2.953975359182483,6
-13.877589455857363,2.953975359182483,6
-97.98825936002382,7.708321512117273,5
-87.31615847795976,-3.248411403023751,6
-84.20986231098816,14.881971239539734,6
-74.42665861038857,7.864802080157378,6
-12.92670091997205,3.262369423618978,6
-22.92370179700305,11.235233511675238,6
-75.86779046932443,18.81859765051206,5
-56.44877907709758,19.062116990279073,6
-21.707355240702064,1.2405324855274704,6
-14.889402502221001,2.7972337898213957,7
-22.354138812814988,4.194335380398734,6
-11.92475117705088,3.410277054730382,6
-12.475587419952365,1.3052782200007806,7
-71.70342487614609,0.3540040300619269,6
-38.95086888408664,0.4360312558973348,5
-40.68457849069535,8.22531854127145,6
-72.31609856490704,35.015283030367485,6
-38.95086888408664,0.4360312558973348,5
-95.5957025785832,24.619899882362102,7
-101.94959737067518,-6.40671770873157,7
-57.41680737992734,9.66950990355662,6
-38.394881016178935,2.574592062664625,5
-20.71058570801902,1.415417989330803,7
-23.008383612520362,7.068481178474023,6
-21.056435189321004,7.546846958048944,7
-22.573365773448128,5.113712021176526,5
-22.573365773448128,5.113712021176526,5
-40.262897751847156,6.273079264478813,5
-59.96412799585335,-6.365628383878235,5
-53.071427099017946,17.796680927591094,7
-44.58821167560067,-1.7703056014983365,6
-14.653447420351297,1.8322729564241929,6
-12.692579455316343,2.20928237652938,6
-48.52642799457921,15.747060060418718,6
-16.58514714185756,1.3532330914122634,6
-69.01648953561568,11.112970586107965,6
-69.01648953561568,11.112970586107965,6
-67.97565794575577,33.94428351487145,6
-50.82746691282444,12.222273484442423,4
-11.94158139309305,3.495519341973267,7
-79.73435843795774,-0.42979478583761266,5
-48.16434721075245,0.4392411576632905,6
-48.16434721075245,0.4392411576632905,6
-11.707914489285315,2.427026593791954,5
-61.551610355345765,28.110914868016753,6
-62.93062933907265,2.250630429490131,5
-118.42047559920242,-15.29177290958403,5
-39.26274179221734,-2.648512855519463,6
-12.97018892567248,3.3414766613774765,5
-39.26274179221734,-2.648512855519463,6
-118.42047559920242,-15.29177290958403,5
-19.532335279226633,0.6754095465032783,4
-20.730719045451885,1.4975538389753118,6
-12.932159429139931,3.262271680646584,5
-42.30827083227221,1.799039588698495,7
-12.932772676571307,3.2646616304980367,5
-65.63809916875753,0.6184056490278413,6
-59.1505383231158,8.241781675546745,6
-96.65806833825351,1.8370539743060346,6
-9.55951229865805,1.915067266413327,6
-79.18577984401854,1.6798971711050614,6
-96.65806833825351,1.8370539743060346,6
-9.55951229865805,1.915067266413327,6
-10.747286801800225,2.6918482513083815,7
-12.909212258486603,3.218821571669046,8
-81.30314322465343,15.519477422587572,5
-48.08599656021608,13.795044446969388,7
-48.08599656021608,13.795044446969388,7
-48.08599656021608,13.795044446969388,7
-55.87795597118311,11.959043657217126,5
-48.08599656021608,13.795044446969388,7
-26.38784801276647,8.446627775115031,7
-16.295871570383813,4.54064401565284,6
-56.44382385934387,9.864216831861302,5
-16.295871570383813,4.54064401565284,6
-13.66845272404632,1.983747009640479,6
-9.981494381320152,3.8185302633833818,6
-32.56361127012994,13.14340158129785,6
-79.17516463379064,-7.560885195285577,6
-81.50043060096469,25.745767054488475,6
-25.065388764058167,2.5369238001099252,6
-54.14165094211655,13.4028881451242,6
-46.5255433211453,6.883138486049439,6
-46.5255433211453,6.883138486049439,6
-93.96546258466721,12.680080716402918,6
-24.28818574218649,3.699475483722215,6
-21.142890713514994,3.3087434859639124,6
-78.97246248747314,0.6531229661876776,5
-50.720857427747106,16.271275851389102,5
-22.140730059442642,3.161035787443878,5
-89.69629235822394,-1.6020524614388298,7
-68.46366923437176,4.07138284990432,5
-59.772715354823134,1.9597837422003488,6
-98.22174862639544,27.119811648794055,5
-68.46366923437176,4.07138284990432,5
-38.0851708403301,5.698134501841812,4
-19.863219461770615,6.838417912429423,6
-111.56588383983107,-18.708804090763273,4
-18.025123508356167,3.0846080964132314,6
-19.863219461770615,6.838417912429423,6
-25.95296452015573,6.433087834466098,4
-21.84276401466405,6.424229750592506,4
-66.32868142727648,21.9582098677271,5
-69.44581579517848,13.022937811459698,5
-42.19403087765308,5.865993998190582,6
-86.00586369745807,-9.09789803855264,5
-171.87988666559175,35.36051493685774,6
-36.35881934704113,7.192041428836062,5
-50.02073812462426,4.117457117407365,5
-36.35881934704113,7.192041428836062,5
-39.84489596509355,13.605850193991877,6
-41.25918893431493,15.331356454358328,6
-41.25918893431493,15.331356454358328,6
-64.36008224459425,13.194614214194903,5
-14.881849619272154,2.7899918032078808,5
-13.899693801996387,2.98102737772062,5
-38.424715017586074,11.846639397363914,5
-50.48433258565038,15.338127926190365,5
-67.86218478401312,28.784719255164234,5
-69.87628768199951,-3.3464774274010134,6
-35.38952471130383,7.447162267220904,6
-35.38952471130383,7.447162267220904,6
-58.699812217998634,6.2277976592250965,5
-27.043867553583343,11.37033180442236,4
-71.7346683884059,18.655447055242483,5
-28.119993172580976,6.964654637218169,4
-55.337762060739585,14.190660906181312,6
-38.53585148608694,7.736883731170476,6
-38.53585148608694,7.736883731170476,6
-21.26628629369195,8.470384116966494,6
-54.26959352497421,9.32143548113194,6
-90.90429233331979,8.36502516908775,8
-64.1244832649076,12.335862546177474,6
-67.59010282311048,9.419340721635292,6
-48.30968646184727,14.80338915284179,5
-50.28270232006164,23.513767386859797,5
-38.74361776056149,8.707921663354565,6
-81.78509511404509,-5.072244180870742,6
-10.33889178151963,0.7874279847419039,4
-10.324696993062231,0.7416558474900005,6
-81.78509511404509,-5.072244180870742,6
-9.31863563695945,0.9165496524374499,7
-58.720863855351546,15.498723631957109,6
-58.720863855351546,15.498723631957109,6
-23.333747680821556,3.9631711314593203,6
-70.94709400256669,1.4538459959765668,6
-38.970931768761915,9.700821067925743,5
-50.11305949949564,9.127482893534241,5
-33.86521015292652,9.84144398759769,6
-7.3765595574687035,1.429747488646167,5
-111.63257274451655,-4.534803390966943,5
-111.63257274451655,-4.534803390966943,5
-12.920693952771012,3.2341433173226735,5
-63.91026255231247,11.242403337539809,6
-30.288090103295005,7.601397681079908,6
-12.92956098249249,3.2174460232847357,4
-63.91026255231247,11.242403337539809,6
-86.71260814403229,32.81044875180558,5
-86.71260814403229,32.81044875180558,5
-31.474079625115664,8.31774367948017,6
-19.868661383674404,6.854856980928739,6
-9.777412392470543,2.915041999749743,3
-30.508461333106773,8.592438786580367,6
-59.8921851006834,7.069851675872493,6
-15.401246710837423,0.5958660118507625,6
-72.36886933573763,12.42252833237899,5
-70.85653402883734,5.5804154399658294,5
-91.01992260776643,4.135409045646198,5
-93.49909798911888,1.486274377658199,5
-31.498472387961915,8.332771872500077,4
-93.49909798911888,1.486274377658199,5
-67.28709213777435,12.532221820520489,5
-91.01992260776643,4.135409045646198,5
-28.87377135413437,5.866657445281706,6
-42.967134886162285,4.669183605752272,5
-67.70838026506924,5.291189895395179,6
-72.48738613589951,8.317693754386791,6
-92.41585249745016,-3.3472626997200385,6
-48.28005433243516,5.61240211392663,6
-42.0735970400127,0.7467802351769942,6
-92.41585249745016,-3.3472626997200385,6
-66.28384342553586,3.4846858361381807,6
-88.38436268201173,-7.608596655635488,5
-48.28250732216066,5.621961913332439,6
-19.41868409121085,4.81422871441546,5
-58.147679333515306,8.411889136458429,7
-37.01816618739594,10.13456562224649,6
-37.01816618739594,10.13456562224649,6
-37.01816618739594,10.13456562224649,6
-37.01816618739594,10.13456562224649,6
-39.83694601855796,4.369589984773019,5
-92.41730488864417,-3.3435828501448377,6
-92.41730488864417,-3.3435828501448377,6
-72.0811844505115,15.564067638340376,5
-25.606060542603473,0.347367677882367,6
-49.360637753207186,1.1504626640171665,5
-11.516994124779547,1.4984855054617976,5
-43.085068516156824,9.8360762271977,6
-28.564806917319135,8.957932643899605,5
-28.564806917319135,8.957932643899605,5
-28.564806917319135,8.957932643899605,5
-32.99255048989873,5.8948404269408226,6
-32.99255048989873,5.8948404269408226,6
-32.99255048989873,5.8948404269408226,6
-33.86800504234516,9.79201159042815,6
-32.99255048989873,5.8948404269408226,6
-21.145989893201904,3.3461981243083914,5
-29.41178385593846,3.610486876091624,6
-13.685791652008435,2.0846488619930983,5
-13.150608914154082,4.195904991019887,5
-13.150608914154082,4.195904991019887,5
-44.51148102296904,11.538849226070797,5
-78.12600028052579,15.189552221606366,5
-46.532245337516244,-2.232793425481044,6
-58.58146694069887,1.174873750871447,5
-58.58146694069887,1.174873750871447,5
-28.76260551387804,0.7063492278338811,5
-32.2293071796933,-2.0978356989823705,5
-28.10774383279241,-2.197474036141017,5
-71.18525971930559,11.69029491207832,6
-106.93750741166798,29.29078711633983,5
-28.50889703679301,-0.3853613029248788,6
-39.37690449307549,2.382440748168879,5
-55.43786134273448,0.8426660279358907,5
-28.50889703679301,-0.3853613029248788,6
-63.78069365764193,-3.0815017575307824,4
-32.331289965693124,2.9975000652278836,6
-43.07735965559345,0.5440514291625245,5
-46.001275318622234,-0.10227242950181854,5
-104.32555609352423,-14.187037435011902,6
-75.60830301876845,-0.6122275987280256,6
-8.587525416389036,2.1711335192563523,4
-66.92378885996315,-2.793023863818354,5
-14.660546215640647,1.8439250532945866,6
-66.92378885996315,-2.793023863818354,5
-94.20261715547123,13.677679929940119,5
-31.702314762621658,9.258694320318067,3
-100.32268995098556,-9.209818026065117,5
-31.675921898114094,0.013724494933322062,5
-77.14373712510798,6.320990124385093,6
-29.417203417725165,3.6270446261404445,6
-36.46346610206139,3.0829623279888527,6
-36.46346610206139,3.0829623279888527,6
-25.17975251079624,-1.565160476837588,5
-107.82332084573136,1.3809374493138367,5
-107.82332084573136,1.3809374493138367,5
-86.2453369267858,1.1137454412840355,5
-90.2952643884934,14.540033080953771,5
-24.100121697455542,2.759652508567649,5
-24.100121697455542,2.759652508567649,5
-49.286596248270996,-3.830755769631172,5
-116.09491385170527,10.824850722229241,5
-35.38323331084623,7.480052843596597,6
-33.19294760525434,-2.342807465148232,5
-12.707332101169655,2.246045546134298,5
-61.62617085456667,5.602836053013768,5
-77.0691254677063,10.385259968853692,5
-12.264636517132194,0.25966969442205234,6
-11.507198362614293,1.451483137390217,5
-105.10022589615544,-6.186805556768927,5
-30.07484025636075,6.564827714618281,7
-25.508659948334795,4.522986840439132,6
-144.69926559934234,1.3041472354430317,5
-144.69926559934234,1.3041472354430317,5
-24.623906148198586,0.6213875946080093,6
-13.246926738059368,0.08191911633310146,8
-47.41237309192029,1.635982452130951,6
-37.01021406133205,10.124210520537694,7
-23.139804663947583,3.0150827877922035,6
-61.35372446278398,27.236046373327028,6
-59.261002385185144,22.55283656563433,7
-61.35372446278398,27.236046373327028,6
-16.604107353952763,1.4190311941551763,6
-20.20232461375728,3.6807550570839624,6
-23.139804663947583,3.0150827877922035,6
-89.35368840950522,-7.839093890454872,5
-15.1879585880755,-0.4241604681184893,5
-19.22858186423891,3.8791291739057425,5
-15.1879585880755,-0.4241604681184893,5
-40.59549268032967,12.419973034823697,7
-19.097623281271368,-1.2500076606287869,5
-136.677034425346,2.086238877256672,5
-19.097623281271368,-1.2500076606287869,5
-61.74942667095416,10.694573329715833,5
-62.09999458549155,26.02754869205251,6
-33.23401575577437,6.928451281277556,4
-24.091084067306465,2.7334912942795255,6
-24.091084067306465,2.7334912942795255,6
-63.46523669812358,9.318326511053344,6
-23.65701565407623,0.8351162257908833,5
-59.46962553153613,14.2965935984687,5
-73.58522331901283,22.402804169490597,5
-49.69981874361025,7.270167683558275,5
